User-agent: *
Disallow: /admin/logout
Disallow: /admin-dashboard
Disallow: /admin/activity-logs
Disallow: /admin/booking-addons
Disallow: /admin/booking-addons/create
Disallow: /admin/booking-addons/{id}
Disallow: /admin/booking-addons/{id}/edit
Disallow: /admin/blogs
Disallow: /admin/blogs/create
Disallow: /admin/blogs/{id}
Disallow: /admin/blogs/{id}/edit
Disallow: /admin/business-report
Disallow: /admin/contact-us
Disallow: /admin/contact-us/delete
Disallow: /admin/contact-us/edit
Disallow: /admin/contact-us/update
Disallow: /admin/customer-bookings
Disallow: /admin/customer-bookings/cancelled
Disallow: /admin/customer-bookings/completed
Disallow: /admin/customer-bookings/confirmed
Disallow: /admin/customer-bookings/create
Disallow: /admin/customer-bookings/{id}
Disallow: /admin/customer-bookings/{id}/edit
Disallow: /admin/customer-bookings/pending
Disallow: /admin/damage-protection-records
Disallow: /admin/features
Disallow: /admin/features/create/{category}
Disallow: /admin/features/{feature}
Disallow: /admin/features/{feature}/edit
Disallow: /admin/header-footer-scripts
Disallow: /admin/header-footer-scripts/create
Disallow: /admin/header-footer-scripts/{headerFooterScript}
Disallow: /admin/header-footer-scripts/{headerFooterScript}/edit
Disallow: /admin/media
Disallow: /admin/media/{medium}
Disallow: /admin/pages
Disallow: /admin/pages/create
Disallow: /admin/pages/{id}
Disallow: /admin/pages/{id}/edit
Disallow: /admin/payments
Disallow: /admin/plans
Disallow: /admin/plans/create
Disallow: /admin/plans/{id}
Disallow: /admin/plans/{id}/edit
Disallow: /admin/popular-places
Disallow: /admin/popular-places/create
Disallow: /admin/popular-places/{id}
Disallow: /admin/popular-places/{id}/edit
Disallow: /admin/reports/users/download
Disallow: /admin/reviews
Disallow: /admin/reviews/{review}
Disallow: /admin/reviews/{review}/status
Disallow: /admin/schemas
Disallow: /admin/schemas/create
Disallow: /admin/schemas/{schema}
Disallow: /admin/schemas/{schema}/edit
Disallow: /admin/seo-meta
Disallow: /admin/seo-meta/create
Disallow: /admin/seo-meta/{seo_meta}
Disallow: /admin/seo-meta/{seo_meta}/edit
Disallow: /admin/settings/faq
Disallow: /admin/settings/faq/{faq}
Disallow: /admin/settings/footer
Disallow: /admin/settings/footer/update
Disallow: /admin/settings/footer-categories
Disallow: /admin/settings/footer-categories/update
Disallow: /admin/user-documents
Disallow: /admin/user-documents-recent
Disallow: /admin/user-documents-stats
Disallow: /admin/user-documents/{userDocument}
Disallow: /admin/users
